STNAME,CTYNAME,New_percent_change
Kentucky,Grant County,14.67
Kentucky,Graves County,28.85
Kentucky,Grayson County,34.22
Kentucky,Green County,35.83
Kentucky,Greenup County,44.76
Kentucky,Hancock County,39.04
Kentucky,Hardin County,23.8
Kentucky,Harlan County,10.6
Kentucky,Harrison County,36.83
Kentucky,Hart County,32.95
Kentucky,Henderson County,24.43
Kentucky,Henry County,13.78
Kentucky,Hickman County,31.67
Kentucky,Hopkins County,13.45
Kentucky,Jackson County,74.27
Kentucky,Jefferson County,29.92
Kentucky,Jessamine County,20.76
Kentucky,Johnson County,24.01
Kentucky,Kenton County,25.07
Kentucky,Knott County,8.22
Kentucky,Knox County,18.44
Kentucky,Larue County,15.39
Kentucky,Laurel County,24.99
Kentucky,Lee County,40.81
Kentucky,Leslie County,0.0
Kentucky,Letcher County,-0.42
Kentucky,Lewis County,23.96
Kentucky,Lincoln County,24.79
Kentucky,Livingston County,18.26
Kentucky,Logan County,33.02
Kentucky,Lyon County,21.98
Kentucky,Madison County,26.28
Kentucky,Magoffin County,81.1
Kentucky,Marion County,34.57
Kentucky,Marshall County,33.34
Kentucky,Mason County,22.78
Kentucky,McCracken County,20.72
Kentucky,McCreary County,-10.23
Kentucky,McLean County,40.21
Kentucky,Meade County,27.03
Kentucky,Menifee County,6.47
Kentucky,Mercer County,20.19
Kentucky,Metcalfe County,23.1
Kentucky,Monroe County,26.67
Kentucky,Montgomery County,28.94
Kentucky,Morgan County,16.05
Kentucky,Muhlenberg County,19.76
Kentucky,Nelson County,33.53
Kentucky,Nicholas County,35.28
Kentucky,Ohio County,18.55
Kentucky,Oldham County,29.88
Kentucky,Owen County,24.73
Kentucky,Pendleton County,17.08
Kentucky,Perry County,10.13
Kentucky,Pike County,29.26
Kentucky,Powell County,19.66
Kentucky,Pulaski County,51.03
Kentucky,Robertson County,0.0
Kentucky,Rockcastle County,28.77
Kentucky,Rowan County,26.61
Kentucky,Russell County,21.07
Kentucky,Scott County,28.09
Kentucky,Shelby County,29.18
Kentucky,Simpson County,17.52
Kentucky,Spencer County,23.9
Kentucky,Taylor County,24.63
Kentucky,Todd County,35.53
Kentucky,Trigg County,27.81
Kentucky,Trimble County,26.66
Kentucky,Union County,30.07
Kentucky,Warren County,35.66
Kentucky,Washington County,21.95
Kentucky,Wayne County,22.34
Kentucky,Webster County,21.99
Kentucky,Whitley County,26.25
Kentucky,Woodford County,20.51
Louisiana,Acadia Parish,18.8
Louisiana,Allen Parish,26.43
Louisiana,Ascension Parish,17.87
Louisiana,Assumption Parish,45.12
Louisiana,Avoyelles Parish,23.44
Louisiana,Beauregard Parish,17.24
Louisiana,Bienville Parish,18.06
Louisiana,Bossier Parish,1.99
Louisiana,Caddo Parish,-4.43
Louisiana,Calcasieu Parish,-0.18
Louisiana,Caldwell Parish,38.11
Louisiana,Cameron Parish,60.18
Louisiana,Claiborne Parish,15.05
Louisiana,Concordia Parish,29.27
Louisiana,De Soto Parish,30.41
Louisiana,East Baton Rouge Parish,3.65
Louisiana,East Carroll Parish,4.7
Louisiana,East Feliciana Parish,41.75
Louisiana,Evangeline Parish,23.29
Louisiana,Franklin Parish,7.41
Louisiana,Grant Parish,29.09
Louisiana,Iberia Parish,17.37
Louisiana,Iberville Parish,19.4
Louisiana,Jackson Parish,32.37
Louisiana,Jefferson Davis Parish,25.81
Louisiana,Jefferson Parish,19.08
Louisiana,LaSalle Parish,9.34
Louisiana,Lafayette Parish,2.59
Louisiana,Lafourche Parish,7.51
Louisiana,Lincoln Parish,28.55
Louisiana,Livingston Parish,11.45
Louisiana,Morehouse Parish,16.94
Louisiana,Natchitoches Parish,9.99
Louisiana,Orleans Parish,44.78
Louisiana,Ouachita Parish,9.51
Louisiana,Plaquemines Parish,8.19
Louisiana,Pointe Coupee Parish,35.02
Louisiana,Rapides Parish,12.15
Louisiana,Red River Parish,45.26
Louisiana,Richland Parish,12.33
Louisiana,Sabine Parish,14.13
Louisiana,Tangipahoa Parish,9.75
Louisiana,Tensas Parish,16.37
Louisiana,Terrebonne Parish,17.75
Louisiana,Union Parish,25.64
Louisiana,Vermilion Parish,1.51
Louisiana,Vernon Parish,20.0
Louisiana,Washington Parish,17.94
Louisiana,Webster Parish,51.88
Louisiana,West Baton Rouge Parish,22.99
Louisiana,West Carroll Parish,16.02
Louisiana,West Feliciana Parish,27.57
Louisiana,Winn Parish,5.6
Maine,Androscoggin County,22.95
Maine,Aroostook County,1.4
Maine,Cumberland County,37.27
Maine,Franklin County,24.32
Maine,Hancock County,29.4
Maine,Kennebec County,21.96
Maine,Knox County,17.93
Maine,Lincoln County,19.86
Maine,Oxford County,17.87
Maine,Penobscot County,13.47
Maine,Piscataquis County,3.68
Maine,Sagadahoc County,26.61
Maine,Somerset County,15.26
Maine,Waldo County,21.79
Maine,Washington County,13.61
Maine,York County,33.24
Maryland,Allegany County,22.33
Maryland,Anne Arundel County,11.64
Maryland,Baltimore County,8.59
Maryland,Calvert County,7.07
Maryland,Caroline County,8.19
Maryland,Carroll County,14.79
Maryland,Cecil County,8.41
Maryland,Charles County,15.55
Maryland,Dorchester County,3.34
Maryland,Frederick County,19.24
Maryland,Garrett County,17.77
Maryland,Harford County,9.04
Maryland,Howard County,9.7
Maryland,Kent County,10.73
Maryland,Montgomery County,18.14
Maryland,Somerset County,0.47
Maryland,Talbot County,12.19
Maryland,Washington County,21.0
Maryland,Wicomico County,11.44
Maryland,Worcester County,5.58
Massachusetts,Barnstable County,16.69
Massachusetts,Berkshire County,7.19
Massachusetts,Bristol County,26.71
Massachusetts,Dukes County,38.92
Massachusetts,Essex County,37.92
Massachusetts,Franklin County,10.65
Massachusetts,Hampden County,14.88
Massachusetts,Hampshire County,12.62
Massachusetts,Middlesex County,40.88
Massachusetts,Nantucket County,42.78
Massachusetts,Norfolk County,36.68
Massachusetts,Plymouth County,28.82
Massachusetts,Suffolk County,69.4
Massachusetts,Worcester County,26.53
Michigan,Alcona County,37.72
Michigan,Alger County,40.15
Michigan,Allegan County,56.61
Michigan,Alpena County,34.24
Michigan,Antrim County,46.23
Michigan,Arenac County,39.71
Michigan,Baraga County,73.23
Michigan,Barry County,63.17
Michigan,Bay County,29.65
Michigan,Benzie County,69.85
Michigan,Berrien County,23.04
Michigan,Branch County,51.57
Michigan,Calhoun County,39.94
Michigan,Cass County,59.61
Michigan,Charlevoix County,31.89
Michigan,Cheboygan County,36.18
Michigan,Chippewa County,46.84
Michigan,Clare County,49.45
Michigan,Clinton County,50.11
Michigan,Crawford County,49.43
Michigan,Delta County,51.12
Michigan,Dickinson County,37.6
Michigan,Eaton County,43.27
Michigan,Emmet County,50.81
Michigan,Genesee County,52.3
Michigan,Gladwin County,60.77
Michigan,Gogebic County,45.69
Michigan,Grand Traverse County,65.89
Michigan,Gratiot County,39.89
Michigan,Hillsdale County,55.37
Michigan,Houghton County,28.62
Michigan,Huron County,21.55
Michigan,Ingham County,33.37
Michigan,Ionia County,64.75
Michigan,Iosco County,32.03
Michigan,Iron County,70.64
Michigan,Isabella County,46.57
Michigan,Jackson County,62.9
Michigan,Kalamazoo County,45.63
Michigan,Kalkaska County,40.18
Michigan,Kent County,83.4
Michigan,Keweenaw County,88.57
Michigan,Lake County,21.11
Michigan,Lapeer County,54.36
Michigan,Leelanau County,57.76
Michigan,Lenawee County,46.58
Michigan,Livingston County,61.08
Michigan,Luce County,15.41
Michigan,Mackinac County,48.95
Michigan,Macomb County,76.58
Michigan,Manistee County,49.52
Michigan,Marquette County,58.56
Michigan,Mason County,59.05
Michigan,Mecosta County,45.14
Michigan,Menominee County,38.17
Michigan,Midland County,36.21
Michigan,Missaukee County,76.43
Michigan,Monroe County,24.79
Michigan,Montcalm County,44.72
Michigan,Montmorency County,45.31
Michigan,Muskegon County,69.0
Michigan,Newaygo County,59.36
Michigan,Oakland County,80.7
Michigan,Oceana County,51.81
Michigan,Ogemaw County,40.36
Michigan,Ontonagon County,85.29
Michigan,Osceola County,31.97
Michigan,Oscoda County,46.08
Michigan,Otsego County,55.47
Michigan,Ottawa County,61.49
Michigan,Presque Isle County,42.37
Michigan,Roscommon County,73.44
Michigan,Saginaw County,22.14
Michigan,Sanilac County,30.68
Michigan,Schoolcraft County,70.84
Michigan,Shiawassee County,41.22
Michigan,Tuscola County,33.26
Michigan,Van Buren County,27.36
Michigan,Washtenaw County,61.93
Michigan,Wayne County,105.55
Michigan,Wexford County,43.14
Minnesota,Aitkin County,42.01
Minnesota,Anoka County,51.94
Minnesota,Becker County,57.3
Minnesota,Beltrami County,48.52
Minnesota,Benton County,38.01
Minnesota,Big Stone County,27.79
Minnesota,Blue Earth County,43.51
Minnesota,Brown County,43.88
Minnesota,Carlton County,41.99
Minnesota,Carver County,36.88
Minnesota,Cass County,34.96
Minnesota,Chippewa County,40.29
Minnesota,Chisago County,62.19
Minnesota,Clay County,37.95
Minnesota,Clearwater County,53.95
Minnesota,Cook County,45.72
Minnesota,Cottonwood County,63.32
Minnesota,Crow Wing County,44.28
Minnesota,Dakota County,46.68
Minnesota,Dodge County,48.1
Minnesota,Douglas County,42.55
Minnesota,Faribault County,39.46
Minnesota,Fillmore County,45.54
Minnesota,Freeborn County,37.68
Minnesota,Goodhue County,30.43
Minnesota,Grant County,56.4
Minnesota,Hennepin County,45.92
Minnesota,Houston County,53.2
Minnesota,Hubbard County,49.36
Minnesota,Isanti County,32.18
Minnesota,Itasca County,43.32
Minnesota,Jackson County,59.95
Minnesota,Kanabec County,22.65
Minnesota,Kandiyohi County,41.57
Minnesota,Kittson County,0.0
Minnesota,Koochiching County,43.16
Minnesota,Lake County,45.9
Minnesota,Lake of the Woods County,37.79
Minnesota,Le Sueur County,34.33
Minnesota,Lincoln County,60.05
Minnesota,Lyon County,37.45
Minnesota,Mahnomen County,0.0
Minnesota,Marshall County,3.42
Minnesota,Martin County,44.01
Minnesota,McLeod County,38.96
Minnesota,Meeker County,37.85
Minnesota,Mille Lacs County,27.04
Minnesota,Morrison County,39.36
Minnesota,Mower County,43.51
Minnesota,Murray County,42.71
Minnesota,Nicollet County,46.36
Minnesota,Nobles County,34.19
Minnesota,Norman County,6.0
Minnesota,Olmsted County,50.07
Minnesota,Otter Tail County,43.33
Minnesota,Pennington County,74.79
Minnesota,Pine County,26.61
Minnesota,Pipestone County,6.12
Minnesota,Polk County,51.05
Minnesota,Pope County,45.1
Minnesota,Ramsey County,44.35
Minnesota,Red Lake County,0.0
Minnesota,Redwood County,48.67
Minnesota,Renville County,42.37
Minnesota,Rice County,54.49
Minnesota,Rock County,63.05
Minnesota,Roseau County,76.48
Minnesota,Scott County,45.2
Minnesota,Sherburne County,62.23
Minnesota,Sibley County,49.64
Minnesota,Stearns County,46.72
Minnesota,Steele County,38.36
Minnesota,Stevens County,66.26
Minnesota,Swift County,41.95
Minnesota,Todd County,40.57
Minnesota,Traverse County,44.99
Minnesota,Wabasha County,44.03
Minnesota,Wadena County,38.2
Minnesota,Waseca County,44.38
Minnesota,Washington County,38.5
Minnesota,Watonwan County,52.81
Minnesota,Wilkin County,63.8
Minnesota,Winona County,42.95
Minnesota,Wright County,52.86
Minnesota,Yellow Medicine County,45.58
Mississippi,Adams County,9.15
Mississippi,Alcorn County,23.3
Mississippi,Amite County,0.0
Mississippi,Attala County,0.0
Mississippi,Benton County,8.22
Mississippi,Chickasaw County,4.49
Mississippi,Choctaw County,0.0
Mississippi,Clay County,14.72
Mississippi,Copiah County,23.53
Mississippi,Covington County,20.21
Mississippi,DeSoto County,23.95
Mississippi,Forrest County,17.32
Mississippi,George County,21.18
Mississippi,Greene County,4.56
Mississippi,Grenada County,0.0
Mississippi,Hancock County,19.1
Mississippi,Harrison County,19.38
Mississippi,Hinds County,7.54
Mississippi,Holmes County,10.82
Mississippi,Itawamba County,5.03
Mississippi,Jackson County,9.27
Mississippi,Jefferson Davis County,31.58
Mississippi,Jones County,19.65
Mississippi,Lafayette County,25.2
Mississippi,Lamar County,18.18
Mississippi,Lauderdale County,25.02
Mississippi,Lawrence County,23.66
Mississippi,Leake County,18.96
Mississippi,Lee County,21.92
Mississippi,Leflore County,13.32
Mississippi,Lincoln County,31.6
Mississippi,Lowndes County,16.7
Mississippi,Madison County,13.21
Mississippi,Marion County,16.32
Mississippi,Marshall County,15.61
Mississippi,Monroe County,6.56
Mississippi,Neshoba County,20.64
Mississippi,Newton County,23.61
Mississippi,Oktibbeha County,12.95
Mississippi,Panola County,29.81
Mississippi,Pearl River County,11.77
Mississippi,Perry County,0.0
Mississippi,Pike County,16.54
Mississippi,Pontotoc County,-1.91
Mississippi,Prentiss County,-2.01
Mississippi,Rankin County,17.68
Mississippi,Scott County,47.32
Mississippi,Simpson County,20.08
Mississippi,Smith County,29.35
Mississippi,Stone County,2.24
Mississippi,Sunflower County,0.0
Mississippi,Tate County,33.17
Mississippi,Tippah County,5.61
Mississippi,Tishomingo County,18.71
Mississippi,Tunica County,11.3
Mississippi,Union County,3.92
Mississippi,Walthall County,2.78
Mississippi,Warren County,21.85
Mississippi,Wayne County,0.0
Mississippi,Webster County,0.0
Mississippi,Winston County,0.0
Mississippi,Yalobusha County,5.74
Mississippi,Yazoo County,16.45
Missouri,Adair County,35.45
Missouri,Andrew County,28.0
Missouri,Atchison County,0.0
Missouri,Audrain County,25.12
Missouri,Barry County,30.68
Missouri,Barton County,0.0
Missouri,Bates County,26.88
Missouri,Benton County,41.64
Missouri,Bollinger County,8.94
Missouri,Boone County,21.53
Missouri,Buchanan County,16.58
Missouri,Butler County,16.61
Missouri,Caldwell County,30.17
Missouri,Callaway County,42.28
Missouri,Camden County,19.18
Missouri,Cape Girardeau County,26.75
Missouri,Carroll County,60.74
Missouri,Cass County,44.59
Missouri,Cedar County,47.45
Missouri,Chariton County,46.79
Missouri,Christian County,40.17
Missouri,Clay County,36.45
Missouri,Clinton County,35.78
Missouri,Cole County,17.2
Missouri,Cooper County,42.87
Missouri,Crawford County,26.05
Missouri,Dade County,33.33
Missouri,Dallas County,35.28
Missouri,Daviess County,37.19
Missouri,DeKalb County,35.12
Missouri,Dent County,16.22
Missouri,Douglas County,32.15
Missouri,Dunklin County,24.73
Missouri,Franklin County,21.34
Missouri,Gasconade County,11.76
Missouri,Gentry County,25.05
Missouri,Greene County,30.8
Missouri,Grundy County,21.87
Missouri,Harrison County,34.83
Missouri,Hickory County,0.0
Missouri,Howard County,37.82
Missouri,Howell County,29.67
Missouri,Iron County,0.0
Missouri,Jackson County,41.83
Missouri,Jasper County,71.85
Missouri,Jefferson County,14.8
Missouri,Johnson County,32.05
Missouri,Laclede County,31.29
Missouri,Lafayette County,36.41
Missouri,Lawrence County,44.17
Missouri,Lewis County,23.58
Missouri,Lincoln County,26.6
Missouri,Linn County,34.04
Missouri,Livingston County,28.64
Missouri,Macon County,24.71
Missouri,Madison County,0.0
Missouri,Maries County,0.0
Missouri,Marion County,33.85
Missouri,McDonald County,15.11
Missouri,Mercer County,0.0
Missouri,Miller County,25.69
Missouri,Mississippi County,0.0
Missouri,Moniteau County,31.04
Missouri,Monroe County,39.58
Missouri,Montgomery County,0.0
Missouri,New Madrid County,22.53
Missouri,Newton County,34.37
Missouri,Nodaway County,42.85
Missouri,Oregon County,0.0
Missouri,Osage County,44.41
Missouri,Ozark County,0.0
Missouri,Pemiscot County,10.28
Missouri,Perry County,40.46
Missouri,Pettis County,58.11
Missouri,Phelps County,6.83
Missouri,Pike County,0.0
Missouri,Platte County,37.5
Missouri,Polk County,31.78
Missouri,Pulaski County,11.57
Missouri,Putnam County,0.0
Missouri,Ralls County,40.02
Missouri,Randolph County,26.65
Missouri,Ray County,34.28
Missouri,Reynolds County,6.03
Missouri,Saline County,30.18
Missouri,Scott County,2.27
Missouri,Shannon County,0.0
Missouri,Shelby County,29.16
Missouri,Stoddard County,3.33
Missouri,Stone County,31.64
Missouri,Sullivan County,23.12
Missouri,Taney County,21.43
Missouri,Texas County,46.95
Missouri,Vernon County,32.67
Missouri,Warren County,16.76
Missouri,Washington County,39.67
Missouri,Wayne County,0.0
Missouri,Webster County,37.01
Missouri,Wright County,0.0
Montana,Beaverhead County,56.2
Montana,Broadwater County,48.41
Montana,Carbon County,0.0
Montana,Cascade County,32.42
Montana,Chouteau County,27.47
Montana,Custer County,26.33
Montana,Dawson County,0.0
Montana,Deer Lodge County,34.99
Montana,Fergus County,10.31
Montana,Flathead County,57.83
Montana,Gallatin County,58.69
Montana,Glacier County,0.0
Montana,Granite County,31.69
Montana,Hill County,33.56
Montana,Jefferson County,46.64
Montana,Judith Basin County,6.8
Montana,Lake County,25.64
Montana,Lewis and Clark County,40.33
Montana,Lincoln County,32.33
Montana,Madison County,17.22
Montana,Meagher County,24.39
Montana,Mineral County,30.69
Montana,Missoula County,36.28
Montana,Park County,50.12
Montana,Pondera County,48.49
Montana,Powell County,43.39
Montana,Ravalli County,27.24
Montana,Sanders County,32.59
Montana,Silver Bow County,33.33
Montana,Stillwater County,50.94
Montana,Sweet Grass County,54.3
Montana,Teton County,42.56
Montana,Valley County,0.0
Montana,Yellowstone County,27.52
Nebraska,Adams County,46.44
Nebraska,Antelope County,0.0
Nebraska,Box Butte County,0.0
Nebraska,Buffalo County,36.47
Nebraska,Burt County,36.5
Nebraska,Butler County,62.02
Nebraska,Cass County,36.33
Nebraska,Cedar County,41.7
Nebraska,Cheyenne County,0.0
Nebraska,Clay County,19.61
Nebraska,Colfax County,55.14
Nebraska,Cuming County,62.57
Nebraska,Custer County,0.0
Nebraska,Dakota County,48.99
Nebraska,Dawes County,12.86
Nebraska,Dawson County,42.6
Nebraska,Dixon County,0.0
Nebraska,Dodge County,38.59
Nebraska,Douglas County,44.1
Nebraska,Fillmore County,0.0
Nebraska,Frontier County,50.97
Nebraska,Gage County,33.21
Nebraska,Hall County,46.18
Nebraska,Hamilton County,51.05
Nebraska,Howard County,28.6
Nebraska,Jefferson County,19.05
Nebraska,Johnson County,4.01
Nebraska,Kearney County,60.26
Nebraska,Keith County,58.16
Nebraska,Knox County,0.0
Nebraska,Lancaster County,38.89
Nebraska,Lincoln County,44.86
Nebraska,Madison County,57.75
Nebraska,Merrick County,55.14
Nebraska,Morrill County,0.0
Nebraska,Nemaha County,14.42
Nebraska,Nuckolls County,0.0
Nebraska,Otoe County,30.0
Nebraska,Pawnee County,49.66
Nebraska,Phelps County,61.0
Nebraska,Pierce County,54.22
Nebraska,Platte County,66.6
Nebraska,Polk County,14.96
Nebraska,Red Willow County,53.36
Nebraska,Saline County,38.08
Nebraska,Sarpy County,34.85
Nebraska,Saunders County,48.64
Nebraska,Scotts Bluff County,47.69
Nebraska,Seward County,41.37
Nebraska,Stanton County,52.99
Nebraska,Thurston County,0.0
Nebraska,Washington County,33.63
Nebraska,Wayne County,51.64
Nebraska,Webster County,47.99
Nebraska,York County,20.03
Nevada,Carson County,105.69
Nevada,Churchill County,112.3
Nevada,Clark County,99.75
Nevada,Douglas County,95.9
Nevada,Elko County,126.74
Nevada,Eureka County,130.53
Nevada,Humboldt County,22.31
Nevada,Lander County,167.32
Nevada,Lincoln County,123.57
Nevada,Lyon County,112.61
Nevada,Mineral County,143.64
Nevada,Nye County,84.84
Nevada,Pershing County,120.4
Nevada,Storey County,101.83
Nevada,Washoe County,106.08
Nevada,White Pine County,114.8
New Hampshire,Belknap County,31.22
New Hampshire,Carroll County,31.89
New Hampshire,Cheshire County,22.23
New Hampshire,Coos County,24.01
New Hampshire,Grafton County,28.5
New Hampshire,Hillsborough County,31.66
New Hampshire,Merrimack County,26.89
New Hampshire,Rockingham County,36.15
New Hampshire,Strafford County,33.06
New Hampshire,Sullivan County,25.58
New Jersey,Atlantic County,-8.85
New Jersey,Bergen County,11.79
New Jersey,Burlington County,0.73
New Jersey,Camden County,-0.89
New Jersey,Cape May County,8.51
New Jersey,Cumberland County,-4.39
New Jersey,Essex County,17.44
New Jersey,Gloucester County,-0.53
New Jersey,Hudson County,40.71
New Jersey,Hunterdon County,3.61
New Jersey,Mercer County,0.45
New Jersey,Middlesex County,12.92
New Jersey,Monmouth County,12.63
New Jersey,Morris County,6.01
New Jersey,Ocean County,5.07
New Jersey,Passaic County,9.66
New Jersey,Salem County,-5.84
New Jersey,Somerset County,7.17
New Jersey,Sussex County,0.41
New Jersey,Union County,14.53
New Jersey,Warren County,1.75
New Mexico,Bernalillo County,17.8
New Mexico,Chaves County,38.27
New Mexico,Colfax County,8.23
New Mexico,Curry County,0.0
New Mexico,Grant County,29.28
New Mexico,Lea County,21.56
New Mexico,Lincoln County,9.77
New Mexico,Los Alamos County,6.45
New Mexico,Luna County,1.85
New Mexico,McKinley County,17.37
New Mexico,Otero County,0.0
New Mexico,Quay County,28.6
New Mexico,Rio Arriba County,3.26
New Mexico,Roosevelt County,40.92
New Mexico,San Juan County,45.39
New Mexico,San Miguel County,15.93
New Mexico,Sandoval County,21.89
New Mexico,Santa Fe County,26.17
New Mexico,Sierra County,6.0
New Mexico,Socorro County,7.44
New Mexico,Taos County,65.99
New Mexico,Torrance County,14.94
New Mexico,Valencia County,31.36
New York,Albany County,9.47
New York,Allegany County,36.72
New York,Bronx County,46.66
New York,Broome County,-2.78
New York,Cattaraugus County,-12.79
New York,Cayuga County,15.49
New York,Chautauqua County,17.98
New York,Chemung County,13.11
New York,Chenango County,29.05
New York,Clinton County,29.39
New York,Columbia County,26.18
New York,Cortland County,36.37
New York,Delaware County,24.28
New York,Dutchess County,5.27
New York,Erie County,37.21
New York,Essex County,32.15
New York,Franklin County,40.73
New York,Fulton County,30.24
New York,Genesee County,31.16
New York,Greene County,17.13
New York,Hamilton County,36.64
New York,Herkimer County,32.2
New York,Jefferson County,14.26
New York,Kings County,61.04
New York,Lewis County,46.98
New York,Livingston County,24.77
New York,Madison County,-2.76
New York,Monroe County,22.98
New York,Montgomery County,28.53
New York,Nassau County,26.49
New York,New York County,38.82
New York,Niagara County,39.67
New York,Oneida County,20.91
New York,Onondaga County,16.99
New York,Ontario County,21.96
New York,Orange County,7.72
New York,Orleans County,33.47
New York,Oswego County,18.56
New York,Otsego County,30.04
New York,Putnam County,6.47
New York,Queens County,54.32
New York,Rensselaer County,6.52
New York,Richmond County,35.43
New York,Rockland County,8.01
New York,Saratoga County,12.77
New York,Schenectady County,6.02
New York,Schoharie County,24.63
New York,Schuyler County,45.38
New York,Seneca County,38.85
New York,Steuben County,19.8
New York,Suffolk County,14.66
New York,Sullivan County,-5.81
New York,Tioga County,35.56
New York,Tompkins County,14.79
New York,Ulster County,11.09
New York,Warren County,16.47
New York,Washington County,34.37
New York,Wayne County,24.15
New York,Westchester County,7.51
New York,Wyoming County,32.95
New York,Yates County,40.88
North Carolina,Alamance County,0.0
North Carolina,Alexander County,28.54
North Carolina,Alleghany County,28.09
North Carolina,Anson County,13.08
North Carolina,Ashe County,32.93
North Carolina,Avery County,0.0
North Carolina,Beaufort County,15.55
North Carolina,Bertie County,3.81
North Carolina,Bladen County,24.32
North Carolina,Brunswick County,11.41
North Carolina,Buncombe County,40.33
North Carolina,Burke County,0.0
North Carolina,Cabarrus County,42.5
North Carolina,Caldwell County,25.67
North Carolina,Camden County,20.03
North Carolina,Carteret County,8.86
North Carolina,Caswell County,23.47
North Carolina,Catawba County,30.92
North Carolina,Chatham County,29.08
North Carolina,Cherokee County,-0.1
North Carolina,Chowan County,9.16
North Carolina,Clay County,12.82
North Carolina,Cleveland County,17.41
North Carolina,Columbus County,17.19
North Carolina,Craven County,6.56
North Carolina,Cumberland County,-2.47
North Carolina,Currituck County,17.68
North Carolina,Dare County,3.67
North Carolina,Davidson County,24.75
North Carolina,Davie County,25.33
North Carolina,Duplin County,26.26
North Carolina,Durham County,42.65
North Carolina,Edgecombe County,7.84
North Carolina,Forsyth County,17.95
North Carolina,Franklin County,32.77
North Carolina,Gaston County,51.1
North Carolina,Gates County,27.14
North Carolina,Graham County,15.13
North Carolina,Granville County,29.01
North Carolina,Greene County,29.12
North Carolina,Guilford County,19.82
North Carolina,Halifax County,7.74
North Carolina,Harnett County,18.07
North Carolina,Haywood County,25.17
North Carolina,Henderson County,39.25
North Carolina,Hertford County,28.36
North Carolina,Hoke County,30.85
North Carolina,Hyde County,35.91
North Carolina,Iredell County,25.74
North Carolina,Jackson County,7.79
North Carolina,Johnston County,32.12
North Carolina,Jones County,13.58
North Carolina,Lee County,21.86
North Carolina,Lenoir County,17.69
North Carolina,Lincoln County,40.19
North Carolina,Macon County,10.92
North Carolina,Madison County,27.28
North Carolina,Martin County,-0.05
North Carolina,McDowell County,17.43
North Carolina,Mecklenburg County,53.37
North Carolina,Mitchell County,24.77
North Carolina,Montgomery County,37.44
North Carolina,Moore County,24.03
North Carolina,Nash County,14.55
North Carolina,New Hanover County,27.1
North Carolina,Northampton County,21.42
North Carolina,Onslow County,-2.32
North Carolina,Orange County,23.06
North Carolina,Pamlico County,15.33
North Carolina,Pasquotank County,3.36
North Carolina,Pender County,18.44
North Carolina,Perquimans County,-45.16
North Carolina,Person County,22.19
North Carolina,Pitt County,10.87
North Carolina,Polk County,45.24
North Carolina,Randolph County,22.39
North Carolina,Richmond County,31.98
North Carolina,Robeson County,0.0
North Carolina,Rockingham County,16.58
North Carolina,Rowan County,24.7
North Carolina,Rutherford County,25.24
North Carolina,Sampson County,28.79
North Carolina,Scotland County,10.79
North Carolina,Stanly County,27.13
North Carolina,Stokes County,27.12
North Carolina,Surry County,29.99
North Carolina,Swain County,35.71
North Carolina,Transylvania County,23.85
North Carolina,Tyrrell County,15.44
North Carolina,Union County,44.24
North Carolina,Vance County,7.42
North Carolina,Wake County,35.8
North Carolina,Warren County,12.74
North Carolina,Washington County,4.13
North Carolina,Watauga County,15.61
North Carolina,Wayne County,15.29
North Carolina,Wilkes County,38.12
North Carolina,Wilson County,19.81
North Carolina,Yadkin County,36.04
North Carolina,Yancey County,25.11
North Dakota,Adams County,4.63
North Dakota,Barnes County,2.51
North Dakota,Benson County,0.0
North Dakota,Burleigh County,44.63
North Dakota,Cass County,25.69
North Dakota,Emmons County,16.87
North Dakota,Grand Forks County,39.42
North Dakota,McHenry County,57.98
North Dakota,McKenzie County,0.0
North Dakota,McLean County,65.4
North Dakota,Mercer County,40.52
North Dakota,Morton County,4.23
North Dakota,Pembina County,2.38
North Dakota,Ramsey County,72.51
North Dakota,Richland County,79.62
North Dakota,Rolette County,22.97
North Dakota,Stark County,70.06
North Dakota,Stutsman County,8.81
North Dakota,Traill County,32.08
North Dakota,Walsh County,51.8
North Dakota,Ward County,44.43
North Dakota,Williams County,81.79
Ohio,Adams County,38.8
Ohio,Allen County,22.51
Ohio,Ashland County,29.37
Ohio,Ashtabula County,16.7
Ohio,Athens County,38.96
Ohio,Auglaize County,36.6
Ohio,Belmont County,56.34
Ohio,Brown County,31.13
Ohio,Butler County,29.31
Ohio,Carroll County,44.67
Ohio,Champaign County,33.04
Ohio,Clark County,27.12
Ohio,Clermont County,26.68
Ohio,Clinton County,25.83
Ohio,Columbiana County,29.56
Ohio,Coshocton County,41.18
Ohio,Crawford County,20.27
Ohio,Cuyahoga County,21.58
Ohio,Darke County,31.87
Ohio,Defiance County,44.21
Ohio,Delaware County,33.86
Ohio,Erie County,19.96
Ohio,Fairfield County,38.48
Ohio,Fayette County,24.72
Ohio,Franklin County,46.82
Ohio,Fulton County,27.65
Ohio,Gallia County,37.77
Ohio,Geauga County,25.28
Ohio,Greene County,26.26
Ohio,Guernsey County,48.29
Ohio,Hamilton County,28.5
Ohio,Hancock County,33.23
Ohio,Hardin County,33.5
Ohio,Harrison County,50.91
Ohio,Henry County,38.63
Ohio,Highland County,25.02
Ohio,Hocking County,30.66
Ohio,Holmes County,58.32
Ohio,Huron County,16.79
Ohio,Jackson County,40.91
Ohio,Jefferson County,12.89
Ohio,Knox County,65.77
