,Unnamed: 0,STNAME,YEAR,W_PRICE,Percentage_Change,Change_From_2010,FIPS
378,378,Pennsylvania,2018,193437.16,5.227295982716007,14.674196954639251, 42
379,379,Pennsylvania,2019,200960.68,3.889387127064925,19.13432040905807, 42
380,380,Rhode Island,2010,240357.49,19.604238003175567,0.0, 44
381,381,Rhode Island,2011,222338.97,-7.496550242723876,-7.496550242723876, 44
382,382,Rhode Island,2012,219702.93,-1.1855951298146206,-8.593266637956653, 44
383,383,Rhode Island,2013,232174.22,5.676433172739204,-3.4046245032763545, 44
384,384,Rhode Island,2014,238579.8,2.758954030296734,-0.7396024979292259, 44
385,385,Rhode Island,2015,245582.22,2.9350431176486724,2.1737329675060257, 44
386,386,Rhode Island,2016,262250.11,6.7870915084976335,9.108357721658678, 44
387,387,Rhode Island,2017,281443.57,7.3187614678217106,17.093738164764495, 44
388,388,Rhode Island,2018,296047.25,5.188848336453367,23.16955464961794, 44
389,389,Rhode Island,2019,304655.82,2.907836502450212,26.751123919624888, 44
390,390,South Carolina,2010,139715.54,-54.13987495791153,0.0, 45
391,391,South Carolina,2011,134343.48,-3.844998201345384,-3.844998201345384, 45
392,392,South Carolina,2012,138335.57,2.971554704403956,-0.987699721877755, 45
393,393,South Carolina,2013,144605.41,4.532341175881216,3.4998755328147446, 45
394,394,South Carolina,2014,149961.48,3.703920897565327,7.33342905162877, 45
395,395,South Carolina,2015,157538.99,5.052970936269752,12.75695602650928, 45
396,396,South Carolina,2016,165547.65,5.083605017399195,18.4890743005395, 45
397,397,South Carolina,2017,174501.6,5.40868444825402,24.89777443511294, 45
398,398,South Carolina,2018,184938.42,5.980930833872011,32.36782393712252, 45
399,399,South Carolina,2019,192275.67,3.967401689708394,37.61938722063416, 45
400,400,South Dakota,2010,70417.93000000001,-63.37657801426462,0.0, 46
401,401,South Dakota,2011,72310.64,2.687823967560532,2.687823967560532, 46
402,402,South Dakota,2012,86862.27,20.123774315923647,23.35248991272534, 46
403,403,South Dakota,2013,90563.37,4.260883350158817,28.60839561742299, 46
404,404,South Dakota,2014,96754.41,6.836141367089144,37.40024735177532, 46
405,405,South Dakota,2015,107034.65,10.625086753151614,51.99914283194636, 46
406,406,South Dakota,2016,116375.62,8.727052407795032,65.26418768628955, 46
407,407,South Dakota,2017,134992.17,15.996950220329676,91.70141752249748, 46
408,408,South Dakota,2018,165121.91999999998,22.31962787174988,134.48846053838838, 46
409,409,South Dakota,2019,169926.3,2.9095955279589747,141.31112629979322, 46
410,410,Tennessee,2010,133849.26,-21.23099249498164,0.0, 47
411,411,Tennessee,2011,130440.41,-2.5467828510968293,-2.5467828510968293, 47
412,412,Tennessee,2012,132090.05,1.2646694379448764,-1.3143217975206012, 47
413,413,Tennessee,2013,138594.09,4.923943930674568,3.544905664775433, 47
414,414,Tennessee,2014,143600.59,3.6123473951883422,7.285307367407179, 47
415,415,Tennessee,2015,152144.75,5.949947698682867,13.66872704413904, 47
416,416,Tennessee,2016,162988.74,7.127416489888727,21.770370639329627, 47
417,417,Tennessee,2017,176191.45,8.10038165826672,31.63423540780128, 47
418,418,Tennessee,2018,188056.47,6.734163320637854,40.49869980603553, 47
419,419,Tennessee,2019,197638.39,5.095235489637751,47.657439421032265, 47
420,420,Texas,2010,135579.9,-31.40001798233633,0.0, 48
421,421,Texas,2011,132700.04,-2.124105416805877,-2.124105416805877, 48
422,422,Texas,2012,137754.71,3.809094556414583,1.6040799558046492, 48
423,423,Texas,2013,149297.79,8.3794448843165,10.117937835918166, 48
424,424,Texas,2014,161096.86,7.903043976739354,18.820606889369284, 48
425,425,Texas,2015,173457.79,7.6729800940875,27.937688403664573, 48
426,426,Texas,2016,184788.39,6.532194374204825,36.294826888056434, 48
427,427,Texas,2017,195253.61,5.663353633851109,44.01368491937225, 48
428,428,Texas,2018,206121.92,5.56625303880427,52.029851032490825, 48
429,429,Texas,2019,213182.75,3.425559979258863,57.2377247659867, 48
430,430,Utah,2010,201896.92,-5.293969610580596,0.0, 49
431,431,Utah,2011,192037.27,-4.88350689054593,-4.88350689054593, 49
432,432,Utah,2012,211477.74,10.123279715442736,4.745401762443935, 49
433,433,Utah,2013,236195.55,11.688137957214796,16.988188824277284, 49
434,434,Utah,2014,242237.0,2.557817029152321,19.98053264012152, 49
435,435,Utah,2015,260817.07,7.670203148156562,29.183283231859125, 49
436,436,Utah,2016,281351.59,7.873150327162248,39.35407731826719, 49
437,437,Utah,2017,306514.65,8.943635257223882,51.817397709682766, 49
438,438,Utah,2018,336240.1,9.697888828478485,66.54048016185685, 49
439,439,Utah,2019,353204.0,5.045174564247401,74.94273810615834, 49
440,440,Vermont,2010,221732.37,-37.222576754510136,0.0, 50
441,441,Vermont,2011,220957.72,-0.3493626122338389,-0.3493626122338389, 50
442,442,Vermont,2012,219992.47,-0.4368482802954321,-0.7846847079657326, 50
443,443,Vermont,2013,221227.37,0.5613373948662792,-0.227752041797058, 50
444,444,Vermont,2014,222893.16,0.7529764513314996,0.5235094902922954, 50
445,445,Vermont,2015,224453.88,0.7002099122288108,1.2273850678635734, 50
446,446,Vermont,2016,229422.72,2.213746538932626,3.468302801255408, 50
447,447,Vermont,2017,240405.91,4.787315746234722,8.42165715362173, 50
448,448,Vermont,2018,245420.23,2.085772350604853,10.68308610059958, 50
449,449,Vermont,2019,255112.7,3.949336205902832,15.054333293781164, 50
450,450,Virginia,2010,184217.62,-27.78971019474923,0.0, 51
451,451,Virginia,2011,185511.26,0.7022346722316941,0.7022346722316941, 51
452,452,Virginia,2012,198048.93,6.758441509156898,7.508136300968382, 51
453,453,Virginia,2013,211091.65,6.585604880571694,14.588197372216635, 51
454,454,Virginia,2014,214674.96,1.6975138523953823,16.533347895820192, 51
455,455,Virginia,2015,216857.18,1.0165228399250603,17.71793599331053, 51
456,456,Virginia,2016,222606.96,2.6514132481110453,20.83912494364002, 51
457,457,Virginia,2017,230835.28,3.6963444449356064,25.30575522580305, 51
458,458,Virginia,2018,239032.81,3.551246585877177,29.755671580166982, 51
459,459,Virginia,2019,249170.53,4.24114162403062,35.2587933770939, 51
460,460,Washington,2010,253702.11,1.818666115932732,0.0, 53
461,461,Washington,2011,231866.89,-8.606637130451922,-8.606637130451922, 53
462,462,Washington,2012,244485.16,5.442031848531714,-3.6329812156469576, 53
463,463,Washington,2013,271764.44,11.15784696298132,7.119503263098603, 53
464,464,Washington,2014,288291.55,6.081410062331916,13.633879513260649, 53
465,465,Washington,2015,317009.55,9.961443545605132,24.953454269655072, 53
466,466,Washington,2016,352410.54,11.167168307705545,38.90721681423934, 53
467,467,Washington,2017,397068.09,12.672024508688096,56.50957337327627, 53
468,468,Washington,2018,426298.24,7.361495606458823,68.03101874083744, 53
469,469,Washington,2019,437859.13,2.7119253412821958,72.58789451928484, 53
470,470,West Virginia,2010,73696.9,-83.16881048021084,0.0, 54
471,471,West Virginia,2011,73082.19,-0.8341056408071368,-0.8341056408071368, 54
472,472,West Virginia,2012,74199.49,1.5288266539357886,0.6819689837700205, 54
473,473,West Virginia,2013,77658.44,4.661689723204288,5.375449985006164, 54
474,474,West Virginia,2014,88442.03,13.88592147872143,20.007802227773496, 54
475,475,West Virginia,2015,91871.89,3.87808827997278,24.66181074102167, 54
476,476,West Virginia,2016,96411.13,4.940836636755819,30.82114715815727, 54
477,477,West Virginia,2017,101477.33,5.254787491859081,37.69552043573068, 54
478,478,West Virginia,2018,106838.14,5.282766111406367,44.96965272623408, 54
479,479,West Virginia,2019,110611.11,3.53148229649074,50.089230347545154, 54
480,480,Wisconsin,2010,137850.0,24.625817424669183,0.0, 55
481,481,Wisconsin,2011,131809.26,-4.382110990206744,-4.382110990206744, 55
482,482,Wisconsin,2012,135151.4,2.5355881673260194,-1.957635110627498, 55
483,483,Wisconsin,2013,141709.45,4.85237296838954,2.799746100834244, 55
484,484,Wisconsin,2014,145761.09,2.8591177229182474,5.738911860718177, 55
485,485,Wisconsin,2015,150874.79,3.508275082191004,9.448523757707662, 55
486,486,Wisconsin,2016,159691.75,5.843892143942653,15.844577439245564, 55
487,487,Wisconsin,2017,169249.64,5.985212135254336,22.77812114617339, 55
488,488,Wisconsin,2018,179833.18,6.253212709935441,30.45569822270584, 55
489,489,Wisconsin,2019,188716.43,4.939716908748437,36.89984040623866, 55
490,490,Wyoming,2010,163221.96,-13.509406679640987,0.0, 56
491,491,Wyoming,2011,166923.49,2.267789211696769,2.267789211696769, 56
492,492,Wyoming,2012,209571.3,25.549316036946035,28.39650988139095, 56
493,493,Wyoming,2013,216575.26,3.342041586801248,32.68757463762844, 56
494,494,Wyoming,2014,225610.75,4.171986218555146,38.22328196524536, 56
495,495,Wyoming,2015,233713.09,3.5912916383638693,43.18728313273533, 56
496,496,Wyoming,2016,236245.11,1.0833881833490988,44.738557238254, 56
497,497,Wyoming,2017,241579.01,2.25778218224284,48.00643859441465, 56
498,498,Wyoming,2018,251894.9,4.270193010559975,54.32659919045207, 56
499,499,Wyoming,2019,268465.91,6.578541288450057,64.4790382372568, 56
